Hanzi,Meaning,Notes,alt_sort_num
厉,stern,lì,0123
状,state of affairs,zhuàng,0242
逃,escape,táo,0295
逊,modest,xùn,0298
略,abbreviation,lüè,0311
裁,tailor,cái,0401
滴,drip,dī,0452
逐,pursue,zhú,0524
恩,kindness,ēn,0570
摩,rub,mó,0586
购,purchase,gòu,0686
赏,prize,shǎng,0703
励,encourage,lì,0736
苏,revive,sū,0745
揪,hold tight,jiū,0770
粉,powder,fěn,0779
尺,ruler,chǐ,0894
折,discount,zhé,0932
哲,philosopher,zhé,0933
逝,pass away,shì,0934
著,author,zhù,1040
坠,plunge,zhuì,1070
贸,trade,mào,1108
辟,repudiate,pì,1187
艳,gorgeous,yàn,1334
辅,supplement,fǔ,1380
暇,spare time,xiá,1403
勒,tighten,lēi,1409
掩,conceal,yǎn,1485
叭,trumpet,bā,1501
咕,mutter,gū,1502
胆,gall bladder,dǎn,1503
咱,we (inclusive),zán,1504
肿,swollen,zhǒng,1505
串,string together,chuàn,1506
吓,terrify,xià,1507
罩,overspread,zhào,1508
兽,beast,shòu,1509
嚣,hubbub,xiāo,1510
矗,stand straight,chù,1511
颠,invert,diān,1512
巩,strengthen,gǒng,1513
叨,talkative,dāo,1514
刮,scrape,guā,1515
盯,stare at,dīng,1516
呵,rebuke,hē,1517
姑,father's sister,gū,1518
婴,baby,yīng,1519
姆,nanny,mǔ,1520
兢,cautious,jīng,1521
奋,exert oneself,fèn,1522
夹,press from both sides,jiā,1523
颊,cheek,jiá,1524
厕,toilet,cè,1525
硕,big,shuò,1526
砌,lay brick,qì,1527
哨,whistle,shào,1528
晃,sway,huàng,1529
泪,tears,lèi,1530
泄,discharge,xiè,1531
泊,moor,bó,1532
沾,soak,zhān,1533
渺,insignificant,miǎo,1534
汰,get rid of,tài,1535
咏,chant,yǒng,1536
腺,gland,xiàn,1537
鲁,Lu,lǔ,1538
坦,level,tǎn,1539
坝,dam,bà,1540
涯,bank,yá,1541
娃,newborn,wá,1542
肘,elbow,zhǒu,1543
碍,obstruct,ài,1544
夺,take by force,duó,1545
灼,scorch,zhuó,1546
炒,stir-fry,chǎo,1547
灶,cooking stove,zào,1548
哩,mile,lǐ,1549
厘,smidgen,lí,1550
鲤,carp,lǐ,1551
嘿,Hey!,hēi,1552
熏,treat with smoke,xūn,1553
丹,cinnabar red,dān,1554
炯,shining,jiǒng,1555
晌,part of the day,shǎng,1556
淌,trickle,tǎng,1557
宁,calm,níng,1558
寡,widowed,guǎ,1559
喧,boisterous,xuān,1560
棚,shed,péng,1561
柏,cypress,bǎi,1562
朴,plain,pǔ,1563
朵,flouds,duǒ,1564
杠,thick stick,gàng,1565
椅,chair,yǐ,1566
樱,cherry,yīng,1567
梢,treetops,shāo,1568
杜,prevent,dù,1569
杰,outstanding,jié,1570
桐,paulownia,tóng,1571
宋,Song Dynasty,sòng,1572
桂,cassia-bark tree,guì,1573
淋,drench,lín,1574
焚,burn,fén,1575
厢,side room,xiāng,1576
昧,obscure,mèi,1577
朱,vermillion,zhū,1578
株,tree trunk,zhū,1579
萌,bud,méng,1580
苟,careless,gǒu,1581
苛,exacting,kē,1582
萝,edible root,luó,1583
膜,membrane,mó,1584
暮,sunset,mù,1585
寞,solitary,mò,1586
猫,cat,māo,1587
狭,narrow,xiá,1588
狸,raccoon dog,lí,1589
犹,just like,yóu,1590
燃,ignite,rán,1591
咒,curse,zhòu,1592
嗅,sniff,xiù,1593
牢,jail,láo,1594
牡,dude,mǔ,1595
宪,constitution,xiàn,1596
赞,succor,zàn,1597
伞,umbrella,sǎn,1598
舍,abode,shè,1599
啥,wha?,shá,1600
洽,in agreement,qià,1601
旺,thriving,wàng,1602
碧,green jade,bì,1603
琐,trivial,suǒ,1604
汪,tearful,wāng,1605
枉,crooked,wǎng,1606
珠,pearl,zhū,1607
噩,shocking,è,1608
栓,plug,shuān,1609
柱,pillar,zhù,1610
钥,key,yào,1611
钻,drill,zuān,1612
钞,paper money,chāo,1613
锁,lock,suǒ,1614
销,put up for sale,xiāo,1615
锣,gong,luó,1616
迫,compel,pò,1617
迁,resituate,qiān,1618
逼,press,bī,1619
辽,far away,liáo,1620
逻,make the rounds,luó,1621
逞,flaunt,chěng,1622
轨,rails,guǐ,1623
轧,flatten,yà,1624
辐,spokes,fú,1625
链,chain,liàn,1626
煎,saute,jiān,1627
喻,figure of speech,yù,1628
榆,elm,yú,1629
胳,upper limb,gē,1630
厦,skyscraper,shà,1631
牵,lead along,qiān,1632
浑,muddled,hún,1633
晕,dizzy,yūn,1634
炕,brick-heated bed,kàng,1635
膏,ointment,gāo,1636
淳,honest,chún,1637
亨,go smoothly,hēng,1638
哼,hum,hēng,1639
鲸,whale,jīng,1640
壳,shell,ké,1641
洁,spotless,jié,1642
枚,small objects,méi,1643
牧,herd,mù,1644
玫,rose,méi,1645
敦,candid,dūn,1646
墩,mound,dūn,1647
瞻,look upward,zhān,1648
谓,meaning,wèi,1649
询,inquire,xún,1650
讥,deride,jī,1651
罚,penalize,fá,1652
订,place an order,dìng,1653
谅,forgive,liàng,1654
诺,promise,nuò,1655
讯,interrogate,xùn,1656
谍,espionage,dié,1657
碟,saucer,dié,1658
贰,II,èr,1659
腻,sick and tired of,nì,1660
嘎,caw,gā,1661
域,domain,yù,1662
栽,sow,zāi,1663
戚,kin,qī,1664
蔑,despise,miè,1665
喊,yell,hǎn,1666
溅,splatter,jiàn,1667
浇,sprinkle,jiāo,1668
涩,astringent,sè,1669
址,address,zhǐ,1670
赴,go to,fù,1671
趟,trip,tàng,1672
堤,dike,dī,1673
津,Tianjin,jīn,1674
键,keyboard keys,jiàn,1675
婿,son-in-law,xù,1676
袜,socks,wà,1677
衰,decline,shuāi,1678
衷,innermost feelings,zhōng,1679
猿,ape,yuán,1680
吊,dangle,diào,1681
币,currency,bì,1682
帕,handkerchief,pà,1683
帖,note,tiě,1684
帆,sail,fān,1685
幅,width of cloth,fú,1686
锦,brocade,jǐn,1687
沛,copious,pèi,1688
柿,persimmon,shì,1689
棘,thorn bushes,jí,1690
蕾,flower bud,lěi,1691
尝,taste,cháng,1692
坛,altar,tán,1693
枣,jujube,zǎo,1694
吞,gulp down,tūn,1695
妖,bewitching,yāo,1696
沃,fertile,wò,1697
袄,short Chinese-style coat,ǎo,1698
轿,sedan chair,jiào,1699
垃,garbage,lā,1700
啼,weep aloud,tí,1701
蒂,fruit stem,dì,1702
顷,100 Chinese acres,qǐng,1703
匙,spoon,chí,1704
乖,well-behaved,guāi,1705
乘,hitch a ride,chéng,1706
剩,leftover,shèng,1707
毕,complete,bì,1708
棍,club,gùn,1709
谐,in accord,xié,1710
柴,firewood,chái,1711
沦,sink,lún,1712
敏,quick-witted,mǐn,1713
霉,mildew,méi,1714
迄,so far,qì,1715
砍,chop,kǎn,1716
坎,hump,kǎn,1717
炊,cook,chuī,1718
钦,think highly of,qīn,1719
剖,cut open,pōu,1720
菩,bodhisattva,pú,1721
黯,tenebrous,àn,1722
赢,win,yíng,1723
芒,mango,máng,1724
荒,wasteland,huāng,1725
谎,lie,huǎng,1726
茫,boundless,máng,1727
坊,workshop,fáng,1728
芳,aromatic,fāng,1729
访,call on,fǎng,1730
淤,silt,yū,1731
熬,stew,áo,1732
膀,upper arm,bǎng,1733
磅,pound,bàng,1734
榜,roster,bǎng,1735
锐,sharp,ruì,1736
虹,rainbow,hóng,1737
蝠,bat,fú,1738
浊,turbid,zhuó,1739
蝗,locust,huáng,1740
蛙,frog,wā,1741
烛,candle,zhú,1742
茧,cocoon,jiǎn,1743
蚕,silkworm,cán,1744
胞,placenta,bāo,1745
炮,cannon,pào,1746
袍,robe,páo,1747
雹,hail,báo,1748
豪,unrestrained,háo,1749
啄,peck,zhuó,1750
琢,chisel,zhuó,1751
遂,satisfy,suì,1752
嫁,marry,jià,1753
肠,intestines,cháng,1754
杨,poplar,yáng,1755
烫,scald,tàng,1756
荡,licentious,dàng,1757
姜,ginger,jiāng,1758
详,detailed,xiáng,1759
羡,envy,xiàn,1760
栏,railing,lán,1761
拦,impede,lán,1762
唯,solely,wéi,1763
雀,sparrow,què,1764
堆,pile,duī,1765
雕,sculpture,diāo,1766
截,lop off,jié,1767
霍,all at once,huò,1768
雌,feminine,cí,1769
焦,apprehensive,jiāo,1770
瞧,lay eyes on,qiáo,1771
礁,reef,jiāo,1772
蕉,banana,jiāo,1773
翘,turn upward,qiào,1774
塌,fall down,tā,1775
翰,writing brush,hàn,1776
耀,show off,yào,1777
戳,jab,chuō,1778
咽,throat,yān,1779
姻,in-law,yīn,1780
墙,wall,qiáng,1781
旷,expansive,kuàng,1782
矿,mine,kuàng,1783
庆,celebrate,qìng,1784
嘛,(pause marker),ma,1785
磨,grind,mó,1786
脏,dirty,zàng,1787
赃,stolen goods,zāng,1788
桩,stake,zhuāng,1789
忠,loyal,zhōng,1790
恕,pardon,shù,1791
惑,be bewildered,huò,1792
愈,more and more,yù,1793
惠,favor,huì,1794
忌,shun,jì,1795
患,troubles,huàn,1796
惹,provoke,rě,1797
恒,permanent,héng,1798
悟,realize,wù,1799
悼,mourn,dào,1800
惧,be frightened,jù,1801
慎,prudent,shèn,1802
惰,indolent,duò,1803
恢,immense,huī,1804
惶,fearful,huáng,1805
忆,recall,yì,1806
悄,noiseless,qiǎo,1807
恍,all of a sudden,huǎng,1808
恰,just right,qià,1809
愉,overjoyed,yú,1810
怔,terror-stricken,zhèng,1811
怖,be scared of,bù,1812
慌,nervous,huāng,1813
愣,dumbfounded,shǎ,1814
悦,delighted,yuè,1815
憎,loathe,zēng,1816
惟,thinking,wéi,1817
悔,be sorry about,huǐ,1818
慕,admire,mù,1819
添,augment,tiān,1820
媳,daughter-in-law,xí,1821
熄,put out,xī,1822
泌,secrete,mì,1823
瑟,Chinese harp,sè,1824
蜜,honey,mì,1825
蛾,moth,é,1826
扒,pick pockets,pá,1827
扣,button,kòu,1828
拍,racquet,pāi,1829
啪,clapping sound,pā,1830
扑,pounce on,pū,1831
拘,detain,jū,1832
损,damage,sǔn,1833
拓,pioneer,tuò,1834
扛,carry over the shoulder,káng,1835
扎,prick,zhā,1836
拇,thumb,mǔ,1837
捎,bring to,shāo,1838
抄,copy,chāo,1839
垫,pad,diàn,1840
挚,earnest,zhì,1841
捏,pinch,niē,1842
拧,tweak,niē,1843
抹,smear on,mǒ,1844
摸,grope,mō,1845
描,describe,miáo,1846
挑,foment,tiǎo,1847
扰,harass,rǎo,1848
搞,engage in,gǎo,1849
拴,tether,shuān,1850
拾,tidy up,shí,1851
搭,put up,dā,1852
掠,pillage,lüè,1853
拭,wipe away,shì,1854
挠,chafe,náo,1855
扯,yank,chě,1856
撞,bump into,zhuàng,1857
摘,handpick,zhāi,1858
拖,drag,tuō,1859
扬,publicize,yáng,1860
搓,massage,cuō,1861
捆,lash together,kǔn,1862
扩,enlarge,kuò,1863
撼,joggle,hàn,1864
挟,coerce,xié,1865
擅,act without authority,shàn,1866
颤,tremble,chàn,1867
戒,take precautions against,jiè,1868
械,weapon,xiè,1869
诫,warn,jiè,1870
莽,rude,mǎng,1871
奔,dash,bēn,1872
喷,spurt,pēn,1873
愤,indignation,fèn,1874
材,stuff,cái,1875
荐,recommend,jiàn,1876
孕,pregnant,yùn,1877
扔,throw away,rēng,1878
携,take along,xié,1879
圾,trash,jī,1880
梗,stalk,gěng,1881
叹,sigh,tàn,1882
叉,fork,chā,1883
权,authority,quán,1884
寇,outlaw,kòu,1885
敲,knock,qiāo,1886
轰,rumble,hōng,1887
滩,beach,tān,1888
毅,resolute,yì,1889
肢,limb,zhī,1890
妓,prostitute,jì,1891
歧,fork in the road,qí,1892
翅,fins,chì,1893
淑,graceful,shū,1894
椒,spice plant,jiāo,1895
盾,shield,dùn,1896
贩,peddler,fàn,1897
扳,tug,bān,1898
烁,luminous,shuò,1899
觅,try to find,mì,1900
妥,appropriate,tuǒ,1901
豹,leopard,bào,1902
貌,mien,mào,1903
睬,notice,cǎi,1904
允,consent,yǔn,1905
宏,magnificent,hóng,1906
垒,baseball base,lěi,1907
胎,fetus,tāi,1908
怠,negligent,dài,1909
怡,cheerful,yí,1910
冶,smelt,yě,1911
抬,elevate,tái,1912
罢,cease,bà,1913
摆,put in order,bǎi,1914
丢,mislay,diū,1915
致,bring about,zhì,1916
弃,forsake,qì,1917
撤,remove,chè,1918
硫,sulfur,liú,1919
琉,glaze,liú,1920
疏,sparse,shū,1921
蔬,veggies,shū,1922
勾,cross out,gōu,1923
沟,ditch,gōu,1924
钩,hook,gōu,1925
崩,crumble,bēng,1926
岩,rock,yán,1927
峭,precipitous,qiào,1928
崎,rugged,qí,1929
崖,cliff,yá,1930
灿,brilliant,càn,1931
炭,charcoal,tàn,1932
碳,carbon,tàn,1933
岂,(rhetorical question),qǐ,1934
凯,triumphant,kǎi,1935
峡,gorge,xiá,1936
崔,Cui,cuī,1937
摧,wreck,cuī,1938
逆,go against,nì,1939
溯,go upstream,sù,1940
塑,plastic,sù,1941
盼,await hopefully,pàn,1942
颁,promulgate,bān,1943
芬,essence,fēn,1944
扮,play the part of,bàn,1945
岔,diverge,chà,1946
颂,extol,sòng,1947
讼,litigate,sòng,1948
滚,trundle,gǔn,1949
翁,elderly man,wēng,1950
嗡,buzzing,wēng,1951
裕,abundant,yù,1952
榕,banyan,róng,1953
熔,fuse,róng,1954
裳,raiment,shang,1955
掌,palm of the hand,zhǎng,1956
撑,prop up,chēng,1957
膛,chest,táng,1958
颇,quite,pō,1959
坡,slope,pō,1960
披,drape over the shoulders,pī,1961
菠,spinach,bō,1962
歼,annihilate,jiān,1963
殖,breed,zhí,1964
殊,dissimilar,shū,1965
残,incomplete,cán,1966
咧,grin,liě,1967
裂,crack,liè,1968
毙,die a violent death,bì,1969
耿,dedicated,gěng,1970
辑,edit,jí,1971
耻,shame,chǐ,1972
摄,take a photo,shè,1973
聪,smart,cōng,1974
娶,take a wife,qǔ,1975
蔓,creeping vine,wàn,1976
肤,skin,fū,1977
扶,lend a hand,fú,1978
潜,submerge,qián,1979
卧,for sleeping,wò,1980
藏,hide,cáng,1981
熙,splendid,xī,1982
勋,merit,xūn,1983
劣,inferior,liè,1984
募,recruit,mù,1985
劝,advise,quàn,1986
劫,plunder,jié,1987
抛,toss,pāo,1988
胁,threaten,xié,1989
怒,anger,nù,1990
茄,eggplant,qié,1991
彻,thorough,chè,1992
征,solicit,zhēng,1993
惩,chasten,chéng,1994
徒,follower,tú,1995
徊,undecided,huái,1996
役,service,yì,1997
循,comply with,xún,1998
彼,the other,bǐ,1999
衍,develop,yǎn,2000
衡,weight,héng,2001
衔,title,xián,2002
秃,bald,tū,2003
颓,decrepit,tuí,2004
秒,seconds,miǎo,2005
稍,a little,shāo,2006
稣,rise again,sū,2007
稿,draft,gǎo,2008
稠,dense,chóu,2009
颖,clever,yǐng,2010
稼,crops,jià,2011
税,tax,shuì,2012
稚,immature,zhì,2013
菌,fungus,jùn,2014
穗,ear of grain,suì,2015
秘,confidential,mì,2016
私,private,sī,2017
秩,order,zhì,2018
锹,shovel,qiāo,2019
梨,pear,lí,2020
犁,plow,lí,2021
萎,wilt,wěi,2022
黏,sticky,nián,2023
黎,host,lí,2024
膝,knees,xī,2025
漆,wall paint,qī,2026
锈,rust,xiù,2027
眯,squint,mī,2028
糊,batter,hù,2029
粘,glue,zhān,2030
奥,of great depth,ào,2031
澳,deep inlet,ào,2032
懊,remorseful,ào,2033
菊,chrysanthemum,jú,2034
渊,abyss,yuān,2035
粱,fine millet,liáng,2036
梁,roof beam,liáng,2037
糙,rough,cāo,2038
粒,grain,lì,2039
糕,cake,gāo,2040
蔽,shelter,bì,2041
憋,suppress,biē,2042
撇,cast aside,piē,2043
弊,fraud,bì,2044
莱,lambsquarters,lái,2045
搂,cuddle,lǒu,2046
筑,construct,zhù,2047
箩,bamboo basket,luó,2048
笨,stupid,bèn,2049
筒,tube,tǒng,2050
箭,arrow,jiàn,2051
筛,sift,shāi,2052
筋,tendon,jīn,2053
伍,V,wǔ,2054
仇,animosity,chóu,2055
倡,start,chàng,2056
伯,father's older brother,bó,2057
仲,mid-,zhòng,2058
仆,servant,pú,2059
估,estimate,gū,2060
侦,detect,zhēn,2061
俱,altogether,jù,2062
佑,bless,yòu,2063
佐,assistant,zuǒ,2064
侧,lateral,cè,2065
亿,one hundred million,yì,2066
仔,meticulous,zǐ,2067
倚,count on,yǐ,2068
俏,comely,qiào,2069
佳,superb,jiā,2070
侍,serve,shì,2071
伙,mate,huǒ,2072
倘,if,tǎng,2073
宿,stay overnight,sù,2074
伏,bend over,fú,2075
袱,wrapping cloth,fú,2076
偷,steal,tōu,2077
偿,repay,cháng,2078
伐,fell,fá,2079
佩,wear at the waist,pèi,2080
侨,live abroad,qiáo,2081
倾,incline,qīng,2082
伦,human relationships,lún,2083
侮,insult,wǔ,2084
倍,times,bèi,2085
仿,mimic,fǎng,2086
傲,haughty,ào,2087
僧,Buddhist monk,sēng,2088
悠,without haste,yōu,2090
侄,nephew,zhí,2091
仙,immortal,xiān,2092
傍,close to,bàng,2093
催,prod,cuī,2094
俗,custom,sú,2095
侠,chivalrous person,xiá,2096
俄,Russia,é,2097
聚,assemble,jù,2098
符,symbol,fú,2099
贷,loan,dài,2100
荷,Holland,hé,2101
杖,cane,zhàng,2102
仗,battle,zhàng,2103
丛,thicket,cóng,2104
耸,shrug,sǒng,2105
挫,frustrate,cuò,2106
诬,charge falsely,wū,2107
葛,kudzu,gé,2108
褐,brown,hè,2109
竭,use up,jié,2110
歇,take a rest,xiē,2111
揭,reveal,jiē,2112
淫,promiscuous,yín,2113
凭,proof,píng,2114
挺,erect,tǐng,2115
赎,redeem,shú,2116
瓦,tile,wǎ,2117
瓷,porcelain,cí,2118
拟,simulate,nǐ,2119
瓶,bottle,píng,2120
宫,palace,gōng,2121
铝,aluminum,lǚ,2122
萤,firefly,yíng,2123
莹,lustrous,yíng,2124
蒙,Mongolia,Měng,2125
朦,dim,méng,2126
捞,scoop up,lāo,2127
旋,whirl,xuàn,2128
吻,kiss,wěn,2129
匆,hurriedly,cōng,2130
葱,onion,cōng,2131
锡,tin,xī,2132
惕,watchful,tì,2133
卢,Louvre,lú,2134
屉,drawer,tì,2135
屑,bits,xiè,2136
尿,urine,niào,2137
犀,rhinoceros,xī,2138
迟,tardy,chí,2139
刷,brush,shuā,2140
漏,leak,lòu,2141
屁,fart,pì,2142
屈,knuckle under,qū,2143
掘,excavate,jué,2144
履,footwear,lǚ,2145
屎,excrement,shǐ,2146
屡,time and again,lǚ,2147
屏,folding screen,píng,2148
眉,eyebrows,méi,2149
媚,flatter,mèi,2150
昼,daylight,zhòu,2151
启,enlighten,qǐ,2152
肩,shoulder,jiān,2153
妒,jealous of,dù,2154
炉,stove,lú,2155
芦,reeds,lú,2156
扇,fan,shàn,2157
奈,can't help but,nài,2158
款,funds,kuǎn,2159
凛,chilly,lǐn,2160
祟,evil spirit,suì,2161
祝,wish well,zhù,2162
祥,propitious,xiáng,2163
蔚,luxuriant,wèi,2164
慰,console,wèi,2165
蒜,garlic,suàn,2166
棕,palm tree,zōng,2167
宙,universe,zhòu,2168
轴,axle,zhóu,2169
袖,sleeve,xiù,2170
庙,temple,miào,2171
笛,flute,dí,2172
届,fall due,jiè,2173
呻,groan,shēn,2174
坤,female,kūn,2175
审,painstaking,shěn,2176
婶,auntie,shěn,2177
畅,smooth,chàng,2178
巢,nest,cháo,2179
棵,flora,kē,2180
裸,naked,luǒ,2181
裹,envelop,guǒ,2182
析,analyze,xī,2183
晰,distinct,xī,2184
芹,celery,qín,2185
祈,supplicate,qí,2186
欣,elated,xīn,2187
掀,uncover,xiān,2188
惭,conscience-stricken,cán,2189
崭,towering,zhǎn,2190
浙,Zhejian Province,zhè,2191
誓,vow,shì,2192
拆,take apart,chāi,2193
炸,blow up,zhà,2194
诈,swindle,zhà,2195
归,come back,guī,2196
皱,wrinkles,zhòu,2197
煞,goblin,shà,2198
趋,hasten,qū,2199
雏,chick,chú,2200
浸,immerse,jìn,2201
寝,get some shuteye,qǐn,2202
侵,invade,qīn,2203
缘,reason,yuán,2204
稳,stable,wěn,2205
挡,fend off,dǎng,2206
剥,peel off,bāo,2207
秉,wield,bǐng,2208
妻,wife,qī,2209
凄,miserable,qī,2210
捷,nimble,jié,2211
肃,solemn,sù,2212
啸,howl,xiào,2213
萧,desolate,xiāo,2214
兼,double,jiān,2215
赚,earn,zhuàn,2216
嫌,dislike,xián,2217
谦,unassuming,qiān,2218
歉,apology,qiàn,2219
廉,inexpensive,lián,2220
镰,sickle,lián,2221
睁,unshut,zhēng,2222
挣,struggle,zhēng,2223
筝,Chinese zither,zhēng,2224
塘,pool,táng,2225
隶,bondservant,lì,2226
逮,arrest,dài,2227
慷,generous,kāng,2228
糠,chaff,kāng,2229
笋,bamboo shoot,sǔn,2230
耍,mess around,shuǎ,2231
耐,-proof,nài,2232
喘,wheeze,chuǎn,2233
揣,conjecture,chuǎi,2234
槽,trough,cáo,2235
遭,meet with,zāo,2236
糟,messed up,zāo,2237
抖,quiver,dǒu,2238
惜,rue,xī,2239
措,arrange,cuò,2240
腊,dried meat,là,2241
蜡,wax,là,2242
猎,hunt,liè,2243
燕,swallow,yàn,2244
